岗位名称,薪资,工作地址,工作年限,学历要求,专业学术术语
数据应用平台架构师,40000-70000,北京,10年以上,统招本科,Spark  架构设计  大数据领域  IT/信息化领域  软件开发  Hadoop  Kafka  MongoDB  Redis  Oracle
Java开发工程师,15000-30000,北京,1-3年,本科,Java Spring Nginx Tomcat JVM SpringBoot SpringCloud Elasticsearch
对日软件开发工程师,20000-30000,北京,10年以上,本科,人工智能领域 机器学习 ython/C++ TensorFlow/Pytor C++ Python Hadoop Spark
高级行业数据分析师,15000-30000,北京,3-5年,本科,人工智能领域 机器学习 ython/C++ TensorFlow/Pytor C++ Python Hadoop Spark
基础设施运维工程师,20000-40000,北京,5-10年,本科,人工智能领域 机器学习 ython/C++ TensorFlow/Pytor C++ Python Hadoop Spark
数仓高级开发工程师,15000-25000,北京,3-5年,统招本科,etl  python  数据仓库  hive  Hadoop  Spark  Java  ETL
显示图像算法工程师,25000-40000,北京,不限,本科,图像算法 Python C++ 深度学习 Caffe MATLAB PIPELINE 色彩图像
C#软件开发工程师,17000-30000,北京,不限,本科,后端开发 ASPNET SQL Server 高级软件工程师 Visual Studio
图像处理算法工程师,26000-35000,北京,3-5年,硕士,图像处理 OpenCV 图像识别 缺陷检测 视觉检测 检测算法 图像匹配 边缘检测
算法工程师（校招）,15000-20000,北京,无经验,硕士,MATLAB Python C++ 数字信号 数据采集 算法基础 嵌入式技术
图像视觉算法工程师,25000-40000,北京,5-10年,本科,定位算法 C/C++ 视觉SLAM 图形图象算法 图像视觉
平台软件开发工程师,25000-30000,北京,5-10年,硕士,架构设计 数据库 数据处理 Hadoop
云端高级运维工程师,20000-35000,北京,5-10年,本科,信息安全 网络 运维开发 安全 网络安全
图像识别算法工程师,15000-30000,北京,1-3年,本科,图像识别 识别算法 图像处理 机器学习
数据库（二线运维）,30000-40000,北京,1-3年,统招本科,数据库  sql  oracle
测试工程师（算法）,25000-35000,北京,5-10年,本科,GNSS RTK 网络RTK
运动规划算法工程师,25000-40000,北京,5-10年,本科,运动规划
数据库运维工程师,20000-23000,北京,1-3年,统招本科,数据库开发  运维开发  数据迁移  Hadoop  SQL  DBA  Linux  Oracle  HTTP  IT/信息化领域
系统稳定性架构师,30000-60000,北京,5-10年,本科,人工智能领域 机器学习 ython/C++ TensorFlow/Pytor C++ Python Hadoop Spark
web全栈工程师,17000-25000,北京,1-3年,本科,MySQL Maven Bootstrap SpringBoot IDEA JQuery JDK GIT
高级前端开发专家,40000-50000,北京,5-10年,统招本科,费用管控系统  架构设计  前端开发  Vue  ERP系统  前端架构  高并发  性能优化
java开发经理,20000-35000,北京,5-10年,本科,Java 数据库架构 微服务架构 分布式架构 分布式 高并发 多线程 消息队列
集团大数据实习生,15000-20000,北京,无经验,本科,Hadoop Hive Hbase Kafka HDFS Spark
APP测试工程师,15000-30000,北京,不限,本科,测试 软件测试 Linux PERL\PYTHON 自动化测试
算法工程师/专家,30000-60000,北京,不限,博士,图像识别 识别算法 图像处理 C++ pytorch 强化学习
加密卡开发工程师,21000-30000,北京,1-3年,本科,C语言 算法 C++ 芯片设计 芯片开发 PIC
web前端程序员,17000-19000,北京,不限,本科,HTML CSS Javascript
web前端实习生,17000-19000,北京,不限,本科,HTML CSS Javascript
大数据分析工程师,15000-25000,北京,5-10年,本科,数据处理 数据仓库 数据挖掘 数据分析
点云计算开发人员,15000-20000,北京,1-3年,本科,C++ Python OpenCV
大数据运维工程师,20000-40000,北京,5-10年,统招本科,存储运维  Kubernetes
大数据系统架构师,18000-25000,北京,5-10年,本科,数据架构
安全数据分析师,18000-30000,北京,3-5年,本科,人工智能领域 机器学习 ython/C++ TensorFlow/Pytor C++ Python Hadoop Spark
网络数据分析师,30000-40000,北京,不限,本科,人工智能领域 机器学习 ython/C++ TensorFlow/Pytor C++ Python Hadoop Spark
资深数据分析师,15000-30000,北京,5-10年,本科,人工智能领域 机器学习 ython/C++ TensorFlow/Pytor C++ Python Hadoop Spark
大数据产品总监,20000-40000,北京,5-10年,本科,hadoop  spark  hive  kafka  storm  数据分析  建模  分布式  etl
大数据领军人才,100000-150000,北京,经验不限,博士,人工智能领域  云计算领域  工业互联网  电商领域  通信领域  大数据领域  数据挖掘  数据清洗
脑电算法工程师,15000-30000,北京,不限,硕士,MATLAB Python C++ 数字信号 脑电图 近红外成像 生物医学工程 算法基础
算法测试工程师,25000-30000,北京,1-3年,本科,Python C++ 运动控制算法 TensorFlow 视觉图像算法 PyTorch
视觉算法工程师,25000-50000,北京,不限,硕士,深度学习 TensorFlow 机器视觉 特征提取 识别算法 目标识别 图像算法
应用开发架构师,25000-45000,北京,5-10年,本科,架构设计 J2EE MyBatis Hibernate
IT运维工程师,15000-25000,北京,3-5年,本科,系统运维 网络运维 服务器运维 桌面运维 机房运维
推荐算法工程师,30000-50000,北京,3-5年,本科,MapReduce SVM DNN 数据挖掘 LR
电池大数据分析,30000-60000,北京,经验不限,本科及以上,电池  数据分析  sql  安全  电池寿命
测试开发工程师,16000-22000,北京,3-5年,本科,Java C/C++ 自动化测试 系统测试
定位算法工程师,25000-40000,北京,3-5年,本科,定位算法 C/C++ Python C#
基带算法工程师,25000-35000,北京,3-5年,硕士,C++ MATLAB 数字信号 信号处理
技术运维工程师,15000-25000,北京,不限,本科,系统集成 TCP/IP 网络设备 KVM
惯导算法工程师,20000-35000,北京,不限,本科,导航算法 惯导算法 组合导航 捷联惯导
软件测试工程师,15000-20000,北京,1-3年,本科,性能测试 功能测试 系统测试
ai算法工程师,15000-25000,北京,1-3年,硕士,C++ Python
云网服务架构师,20000-25000,北京,5-10年,本科,云计算架构 网络架构
大数据运维总监,20000-40000,北京,经验不限,统招本科,运维开发  故障处理
网络安全架构师,17000-30000,北京,3-5年,本科,网络安全 信息安全
大数据开发经理,60000-80000,北京,10年以上,本科及以上,大数据领域
白盒测试工程师,15000-30000,北京,1-3年,本科,白盒测试
飞控算法工程师,25000-35000,北京,5-10年,本科,飞行控制
数据库架构师,30000-50000,北京,5-10年,本科,数据库架构 数据建模 数据挖掘 数据运维 数据治理
IT运维经理,15000-30000,北京,3-5年,本科,网络 Windows Linux
云计算架构师,30000-50000,北京,10年以上,本科,云计算 高级技术管理
前端工程师,15000-30000,北京,不限,本科,WEB jQuery RequireJs CSS3 HTML5
数据开发岗,17000-23000,北京,5-10年,本科,架构设计 数据采集 大数据开发 Hadoop
工控架构师,17000-24000,北京,5-10年,本科,架构设计 物联网 Socket 通信
技术架构师,30000-60000,北京,5-10年,本科,架构设计 Java SQL 后端架构
运维组组长,20000-25000,北京,5-10年,本科,Linux Windows 运维
大数据总师,20000-35000,北京,10年以上,硕士,Python Java
大数据教研,20000-30000,北京,5-10年,硕士,课程设计
前端架构师,35000-50000,北京,5-10年,统招本科,Vue
前端专家,30000-45000,北京,5-10年,统招本科,Echarts  前端开发  架构设计  框架开发  框架设计
运维总监,15000-30000,北京,5-10年,本科,运维开发 系统运维 运维服务 设备运维
Fuel Efficiency Pre-test Engineer_能耗测试工程师,15000-30000,北京,经验不限,统招本科,
R&D Researcher（架构师_6G 方向）,20000-40000,北京,3-5年,硕士,硬件  架构师  6G
大数据开发工程师（企业服务产品部）-H7261D,18000-35000,北京,3-5年,本科,架构设计 模型设计 数据采集 数据分析 数据建模 大数据平台 技术选型 数据模型
大数据开发工程师（spark）(J10392),20000-30000,北京,3-5年,本科,spark  hadoop  hbase  java  数据仓库  scala  sql  linux
雷达信号处理算法和软件资深工程师-工程部,18000-35000,北京,1-3年,硕士,信号处理 数字信号 MATLAB Python
量化交易策略研究员（AI算法 机器学习）,50000-65000,北京,经验不限,本科及以上,机器学习
高级大数据工程师（平台大数据方向）,30000-40000,北京,3-5年,统招本科,Flink  数仓开发  Hive  数据架构  数据开发  数据建模  大数据领域  Golang
汽车网络安全测试工程师（软件升级）,15000-30000,北京,3-5年,本科,测试 安全测试
大数据开发工程师——计算平台方向,25000-35000,北京,经验不限,统招本科,数据架构  Spark  Flink  HBase  Hive  Hudi  Iceberg  大数据领域
大数据运维工程师(J10460),15000-30000,北京,3-5年,本科,集群运维  业务运维  数据库架构  网络优化  DBA  Hadoop  Java  Python
汽车网络安全测试工程师（车端）,15000-25000,北京,3-5年,本科,安全渗透测试
西门子（中国）IOT架构师,17000-19000,北京,5-10年,本科,TypeScript Java 网络编程 Vue MVC开发 多线程 SpringMVC
数据开发工程师（量化方向）,40000-60000,北京,一年以下,本科及以上,数据开发
汽车数据安全 测试工程师,15000-25000,北京,经验不限,统招本科,
高级数据仓库开发工程师,20000-40000,北京,5-10年,本科,数据仓库  hive  hadoop  spark  sql  hbase  数据库  mysql  oracle
高级Java开发工程师,25000-35000,北京,5-10年,本科,Java  spring  MySQL  数据库
hadoop运维工程师,15000-25000,北京,3-5年,本科,集群运维  hbase  hive  yarn
人工智能和大数据负责人,300000-500000,北京,经验不限,博士,图像处理  大数据算法  算法研究
java高级开发工程师,15000-25000,北京,经验不限,本科,微服务架构  java
前端web开发工程师,17000-20000,北京,3-5年,本科,W3C HTML CSS webpack 前端架构 Vue ElementUI web前端
AI大数据算法工程师,30000-60000,北京,5-10年,统招本科,算法研究  深度学习  深度学习框架
C/C++高级工程师,20000-40000,北京,5-10年,本科,C++  数据库开发
汽车网络安全测试专家,25000-50000,北京,5-10年,本科,安全渗透测试
机器视觉算法工程师,20000-35000,北京,1-3年,硕士,机器视觉 深度学习 图像识别 目标检测 图像匹配 神经网络 感知算法 立体视觉
机器学习算法研究员,27000-40000,北京,经验不限,硕士及以上,python  tensorflow  caffe
FPGA测试工程师,25000-50000,北京,经验不限,本科,FPGA开发  测试  芯片设计  Verilog
软件测试高级经理,30000-50000,北京,5-10年,硕士及以上,软件测试  PC端测试  灰盒测试  自动化测试  白盒测试  Qnx  RTOS
软件开发项目总监,30000-50000,北京,10年以上,本科,售前支持  服务器配置  MVC开发  java  Hadoop  oracle
数据安全产品经理,40000-65000,北京,5-10年,统招本科,数据产品  安全产品  IT互联网  to B  to C  PRD
DBA运维工程师,15000-25000,北京,5-10年,本科,SQL  MySQL  安全运维  数据库运维
C++软件工程师,15000-30000,北京,1-3年,本科,QT 软件工程师 图形图像处理
大数据架构讲师,40000-60000,北京,5-10年,统招本科,数据开发  Hive  Spark  架构设计  Java  HBase
气象算法工程师,15000-25000,北京,1-3年,硕士,C++ MATLAB Python
伺服算法工程师,20000-30000,北京,1-3年,本科,控制算法
大数据科学家,50000-80000,北京,5-10年,博士,技术支持  架构设计
大数据研发,20000-25000,北京,3-5年,本科,Hive Spark Flink Java
大数据讲师,25000-35000,北京,5-10年,统招本科,Hive  Spark
研发中心-高级算法工程师（诊断及数据分析）(J15203),18000-30000,北京,3-5年,硕士,Python
商业数据分析经理/商业数据分析师(J18568),25000-30000,北京,5-10年,硕士,Python 市场调研 标杆研究 内容挖掘 报告撰写 数据整合 Power-BI
运维工程师——基础岗（2-3年可发展为合伙人）,20000-40000,北京,3-5年,本科,系统运维 网络安全 桌面运维 服务器运维 IT支持
金风慧能-算法工程师（供应链）(J18456),15000-30000,北京,5-10年,本科,数据分析 Python 算法基础
高级软件开发工程师（搜索方向）——技术合伙人,25000-50000,北京,3-5年,本科,开发 ZOOKEEPER UML NEO4J 应用 知识图谱
大数据资深研发工程师（Java/Scala）,35000-60000,北京,3-5年,本科及以上,
架构师兼资深JAVA研发（经理或以上级别）,29000-40000,北京,5-10年,本科,Java Vue 微服务架构 容器技术 SpringBoot SpringCloud
【百度搜索架构部】机器学习平台研发工程师,20000-40000,北京,经验不限,本科,PHP  Python  C++  机器学习
大数据运维工程师 (MJ000317),30000-60000,北京,3-5年,本科,hbase  hive  yarn
资深后端研发工程师（Java）风控系统,30000-60000,北京,5-10年,本科及以上,
啫喱web前端开发工程师（开放平台）,40000-45000,北京,5-10年,本科及以上,
RTM方向汽车电池大数据分析与诊断,20000-40000,北京,5-10年,本科,python  RTM  pyspark  Apache  hadoop  high voltage  scala
3D视觉立体匹配算法工程师（高级）,30000-50000,北京,3-5年,本科,3d视觉 C++ OpenCV 机器视觉
视觉/机器学习算法专家-视觉团队,40000-70000,北京,经验不限,统招本科,自动驾驶  机器视觉  Python  算法设计  C++  C语言
机器学习系统工程师（C++方向）,30000-60000,北京,经验不限,硕士及以上,存储运维  C++
算法工程师（MJ000032）,18000-30000,北京,3-5年,本科,自然语言处理 数据挖掘 Java 推荐算法 搜索
机器学习算法工程师（仿真环境）,30000-60000,北京,经验不限,硕士及以上,数据建模  Python
大数据平台架构师——技术合伙人,40000-60000,北京,5-10年,本科,大数据 知识图谱
数据产品经理-北/上/深/杭,40000-70000,北京,5-10年,统招本科,数据产品  数据分析  数据建模  SQL  Hadoop  Hive
数据架构师（数据中台）-北京,20000-40000,北京,5-10年,本科,Spark  Kafka  Hadoop  MapReduce
OpenStack开发工程师,20000-22000,北京,1-3年,本科,Openstack Python Java
java/系统架构/后端开发,18000-27000,北京,不限,本科,Java
C++/QT软件开发工程师,15000-25000,北京,1-3年,本科,C++ QT Linux Socket
java开发工程师（高级）,20000-25000,北京,5-10年,本科,Java 数据库 Spring SQL
结构力学仿真算法研发工程师,35000-45000,北京,5-10年,硕士,结构力学 有限元开发
机器学习数据库研发工程师,30000-60000,北京,经验不限,统招本科,Spark  数据架构  数据开发  Java  C++  SQL
android高级工程师,20000-40000,北京,3-5年,本科,Android  移动端  Kotlin  全栈开发
机器人视觉算法嵌入工程师,18000-35000,北京,不限,本科,机器人 人脸识别 图像匹配 目标跟踪
高级web前端研发工程师,15000-30000,北京,5-10年,本科,Vue JavaScript
算法工程师-大数据工程师,40000-70000,北京,经验不限,硕士及以上,数据分析  Keras
移动web前端开发工程师,15000-20000,北京,3-5年,本科,Vue Web前端
g-实时数仓开发工程师,25000-35000,北京,3-5年,本科,SpringCloud  SpringBoot  Spring Boot  JVM  HBase  Java  Kafka
Python 全栈开发,17000-35000,北京,3-5年,统招本科,python  docker  linux  nodejs  mysql  redis
ai算法工程师（高级）,25000-40000,北京,3-5年,本科,目标检测 图像算法 C++ 神经网络 目标跟踪 机器视觉 深度学习
云计算安全类研发工程师,15000-25000,北京,1-3年,本科,云计算安全 安全网元 安全增强 云计算开发 云计算实施
python后端工程师,15000-21000,北京,1-3年,本科,Python Django Linux Docker
物流研发-数据挖掘专家,17000-30000,北京,3-5年,本科及以上,数据挖掘  大数据领域  Java  Python
流体力学算法开发工程师,35000-45000,北京,5-10年,硕士,流体力学 有限元
React前端开发工程,15000-23000,北京,1-3年,本科,Reactjs
高级软件测试开发工程师,30000-50000,北京,经验不限,统招本科,测试开发
大数据安全管理工程师,20000-40000,北京,经验不限,统招本科,数据安全  Spark  Flume  Hive  Flink  数据监控  数据架构  HBase  MySQL  Streaming
高级大数据运维工程师,50000-60000,北京,3-5年,统招本科,数据运维  数据架构  数据开发  Python  Shell  SQL
系统实施及运维工程师,15000-20000,北京,3-5年,本科,数据库 网络 安全 系统运维 运维开发 数据库运维 大数据运维
web前端高级工程师,15000-25000,北京,3-5年,本科,Web前端 Javascript DOM AJAX
高级数据库开发工程师,30000-50000,北京,5-10年,本科,MySQL  Oracle  SQL Server
大数据开发高级工程师,15000-30000,北京,5-10年,本科,大数据可视化
高级渗透测试工程师,25000-45000,北京,10年以上,本科,外网渗透 安全渗透测试 Nessus Nmap Appscan AWVS BurpSuite Web渗透测试
政务大数据产品经理,20000-30000,北京,3-5年,本科,数据产品 中台产品 后台产品 数字政府 政务大数据 产品原型设计 数据开发利用 数据治理
融合感知算法工程师,20000-40000,北京,3-5年,本科,车载常用传感器 毫米波雷达 激光雷达 C++ ROS 融合算法 融合感知 多传感器融合
自动驾驶算法工程师,25000-50000,北京,3-5年,硕士,运动控制 定位算法 激光雷达 融合算法 SLAM 自动驾驶 目标识别 控制算法
BI高级数据分析师,18000-35000,北京,1-3年,本科,BI 数据分析 数据挖掘 数据处理 Python
前端开发团队负责人,30000-50000,北京,5-10年,本科及以上,React  Angular  Vue
运动控制算法工程师,30000-35000,北京,3-5年,本科,运动控制 控制算法 机器人 C++
生物机器学习工程师,50000-80000,北京,3-5年,统招本科,自然语言处理  C++
算法移植优化工程师,15000-25000,北京,1-3年,本科,C++ 算法基础
电机控制算法工程师,16000-23000,北京,不限,本科,电机控制
网格剖分算法工程师,35000-45000,北京,5-10年,硕士,网格剖分
软件测试项目经理,20000-30000,北京,5-10年,硕士及以上,软件测试  IT/信息化领域  LoadRunner  Postman  Jmeter  R语言  C++  D语言  C/C++  C语言
云计算开发工程师,18000-35000,北京,3-5年,本科,Java  Python  MySQL  Redis  Linux  云计算  大数据
行业大数据分析师,20000-40000,北京,5-10年,统招本科,数据挖掘  数据建模  数据分析  数据收集  关联分析  Python  SPSS
算法工程师实习生,140000-160000,北京,无经验,硕士,机器学习 pytorch 深度学习 OpenCV 目标跟踪 三维重建
大数据中心负责人,30000-60000,北京,5-10年,硕士及以上,hadoop  系统架构  大数据  云计算  轨道交通
RTK算法工程师,20000-40000,北京,3-5年,硕士,GNSS RTK MATLAB C++ C
VRS算法工程师,25000-40000,北京,3-5年,硕士,GNSS RTK
全栈开发工程师,15000-20000,北京,5-10年,本科,js  java  css  mysql  python  数据库  linux  html  git  ajax
数据仓库架构师,15000-30000,北京,5-10年,统招本科,spark  hadoop  hbase  数据仓库  sql  etl
前端研发工程师,15000-25000,北京,1-3年,本科,Vue Javascript CSS HTML
大数据高级总监,200000-300000,北京,10年以上,统招本科,技术战略  大数据领域  技术支持  数据建模
高级模型算法师,25000-35000,北京,3-5年,本科,Python
运维开发工程师,15000-30000,北京,5-10年,本科,运维开发
渗透测试讲师,20000-40000,北京,3-5年,本科,Web渗透测试 安全渗透测试 外网渗透 内网渗透 BurpSuite AWVS Appscan Nmap
数据算法经理,40000-55000,北京,10年以上,统招本科,python  数据挖掘  java  hive  scala
web前端,30000-60000,北京,5-10年,统招本科,Angular  Node.js  网络开发  前端开发  Webpack
运维工程师,20000-40000,北京,不限,本科,数据库 Oracle MySQL 系统运维 运维开发
前端开发,35000-65000,北京,3-5年,本科及以上,前端开发  模块开发  架构设计  框架设计  框架开发  后端开发  功能开发  CSS  HTML  XML
运维主管,15000-20000,北京,5-10年,本科,网络 信息安全 数据库 Java 容器技术 虚拟机技术 分布式技术
数据科学家Data Scientist（机器学习 数据挖掘 人工智能）,30000-60000,北京,经验不限,本科及以上,
数据开发-爬虫方向-python/java,15000-24000,北京,3-5年,统招本科,Python  网络爬虫技术
"银行-信息科技部
大数据开发工程师岗",28000-35000,北京,3-5年,硕士及以上,数据  Hadoop  大数据开发  Java
数据挖掘副总监-RNA Editing,35000-55000,北京,经验不限,博士,数据挖掘
"银行-信息科技部
数据挖掘工程师岗",25000-40000,北京,3-5年,硕士及以上,数据挖掘  机器学习
高级数据挖掘科学家/数据挖掘经理,30000-45000,北京,经验不限,博士,数据分析  数据挖掘  数据收集  数据可视化  数据建模  Python  Shell  R语言
大数据开发工程师（实时计算引擎）,40000-70000,北京,5-10年,统招本科,实时计算  实时计算引擎
数据应用平台技术总监-yang企,40000-70000,北京,5-10年,统招本科,征信业务  架构设计
运维技术支持（数据库管理方向）,25000-30000,北京,3-5年,统招本科,Unix  Linux  Oracle  MySQL
计算机视觉和机器学习工程师,20000-40000,北京,1-3年,硕士及以上,深度学习  图像重建  人脸识别  算法开发  R语言  Lua  M语言  深度学习框架  Matlab  D语言
大数据开发（智慧物联方向）,25000-35000,北京,经验不限,统招本科,数据开发  数据采集  数据收集  数据治理
运维工程师-数据库管理方向,20000-35000,北京,3-5年,统招本科,运维工程师
Java架构师（云服务）,25000-50000,北京,经验不限,本科,分布式技术  微服务架构  容器技术  Spring  架构师
大数据架构/开发lead,30000-50000,北京,5-10年,统招本科,架构设计  运维管理  Spark
大数据架构/开发Lead,30000-50000,北京,5-10年,本科及以上,架构设计  运维管理  Spark
自动驾驶大数据开发工程师,30000-50000,北京,3-5年,统招本科,数据可视化
算法工程师（内容推荐）,50000-70000,北京,10年以上,统招本科,深度学习  数据处理  推荐算法  PyTorch  TensorFlow
大数据首席技术官-央企,80000-110000,北京,10年以上,博士,云计算领域  技术支持  技术战略  技术管理  团队管理
车联网-调度算法工程师,30000-60000,北京,5-10年,统招本科,
大数据挖掘算法工程师,40000-70000,北京,3-5年,硕士及以上,python  spark  java  hive  hbase  数据挖掘  机器学习  深度学习  数据分析
大数据算法副总工程师,70000-100000,北京,3-5年,本科及以上,数据挖掘  数据开发  架构设计
大数据运维（经理级）,25000-35000,北京,3-5年,统招本科,大数据领域  Kafka
大数据与系统集成总监,30000-50000,北京,经验不限,本科及以上,项目管理
大数据PaaS开发,25000-40000,北京,经验不限,统招本科,Spark  MapReduce  大数据领域  Hive  数据采集  云计算领域  IT/信息化领域  Redis  Java  HDFS
大数据解决方案经理,18000-28000,北京,3-5年,本科,大数据  解决方案  售前
大数据算法技术总监,50000-70000,北京,10年以上,硕士及以上,人工智能
数据开发-爬虫方向,20000-30000,北京,1-3年,统招本科,
GPU算法工程师,30000-60000,北京,1-3年,本科,OpenCL 数字信号 信号处理 CUDA
大数据开发架构师,35000-65000,北京,10年以上,统招本科,Flink  Hadoop
大前端技术架构,60000-90000,北京,5-10年,本科及以上,前端开发  架构设计  后端开发  技术支持  Angular
高级大数据架构,50000-80000,北京,5-10年,统招本科,架构设计  运维管理  Spark  数据开发
数据挖掘副总监,30000-45000,北京,1-3年,博士,基因工程
大数据运维经理,20000-40000,北京,经验不限,统招本科,
前端总监,40000-60000,北京,10年以上,统招本科,前端开发  架构设计  IT/信息化领域  模块开发  框架设计  框架开发  C/C++  C语言
高级大数据开发工程师（BX1lc） (MJ000527),15000-25000,北京,3-5年,本科,Flink
Dev Lead（数据挖掘/机器学习方向）,25000-50000,北京,10年以上,本科及以上,R语言  C++  Python  SQL  数据挖掘  数据模型  机器学习模型  GBDT
（北京）软件开发/算法/大数据开发工程师,23000-30000,北京,在校/应届,硕士,Linux
Python Web研发工程师,20000-30000,北京,1-3年,本科及以上,全栈开发  内容开发  架构设计  框架开发  Python  医疗领域  IT/信息化领域  人工智能领域  Web开发  模块开发
大平台数据库架构师7个城市可以选择,60000-80000,北京,3-5年,本科及以上,技术支持  数据库设计  数据开发  大数据领域  架构设计  PostgreSQL  MySQL  分布式数据库
Hadoop/spark开发工程师,15000-30000,北京,3-5年,统招本科,spark  hadoop  hbase  scala  java  python  数据挖掘  机器学习
数据库及web开发工程师-星辰,17000-25000,北京,1-3年,本科,Java MySQL 后端 IT运维 数据库搭建 全栈 MCDBA
数据库开发工程师（央企正式岗）,20000-35000,北京,3-5年,统招本科,Oracle  SQL  数据开发  数据架构  数据分析
数据分析岗-数据挖掘算法方向,35000-65000,北京,5-10年,硕士及以上,数据挖掘  Python  Scala  Java
规划设计工程师（云计算方向）,20000-25000,北京,1年以下,硕士,云计算 IAAS Paas 阿里云 云计算开发
高级Python软件工程师,30000-60000,北京,3-5年,本科,微服务架构  python  linux
大数据总监（500W+）,100000-200000,北京,10年以上,本科及以上,大数据领域  Spark  数据开发  数据治理  Airflow  Java  Python  Scala  Hadoop  Zookeeper
NoSQL数据库运维专家,40000-70000,北京,3-5年,统招本科,数据安全  DBA  云计算领域  安全运维  非关系型数据库  容器  网络层协议  TCP/IP协议
机器人路径规划算法工程师,25000-50000,北京,1-3年,本科,路径规划算法  避障算法  机器人算法  运动控制算法
大数据销售总监北上广深,25000-45000,北京,经验不限,本科及以上,客户管理  消费品  批发/零售  IT/互联网/软件  市场洞察  IT互联网
存储架构师(JLX2),40000-60000,北京,5-10年,本科,分布式技术  数据结构  多线程  分布式存储  Linux  C++  架构师
机器学习平台开发工程师,40000-70000,北京,5-10年,统招本科,tensorflow  c++  深度学习  机器学习
大数据开发leader,40000-70000,北京,5-10年,本科及以上,Spark  数据平台  大数据平台开发
高级大数据研发工程师,25000-40000,北京,3-5年,统招本科,Flink  Hive  Spark  数据治理  数据建模  HBase  Java  Python  SQL  Kafka
移动前端leader,60000-80000,北京,10年以上,统招本科,Webpack  React Native  Vue  Rollup
云计算解决方案架构师,100000-160000,北京,5-10年,本科,云计算  大数据  AI  PAAS  架构师  行业解决方案
大数据情报分析工程师,20000-25000,北京,1年以下,硕士,数据分析 大数据分析
平台前端开发工程师,30000-40000,北京,5-10年,统招本科,前端开发  框架开发  框架设计  大数据领域  界面开发  React  Vue  ES5  Javascript  ECMAScript 6
高级系统运维工程师,15000-25000,北京,5-10年,本科,Python  Shell  搜索引擎技术  服务器配置  容器技术  Windows  Linux  业务系统
高级前端开发工程师,20000-40000,北京,3-5年,本科及以上,前端开发  架构设计  Web开发  框架开发  框架设计  架构开发  jQuery  移动开发  界面开发
生物数据挖掘科学家,35000-50000,北京,经验不限,博士,生物企业  细胞生物学技术  ELISA  免疫学技术  新药  生物制药
高级全栈开发工程师,40000-70000,北京,5-10年,统招本科,Flutter  React  Redis  Android
大数据运维技术专家,75000-100000,北京,5-10年,统招本科,系统运维  脚本语言  大数据运维  hdfs  spark
高级软件测试工程师,25000-35000,北京,3-5年,统招本科,软件测试  工业互联网  动态测试  黑盒测试  白盒测试
网络AI分析架构师,60000-80000,北京,经验不限,统招本科,技术战略  架构设计  Flink  容器
数据挖掘高级讲师,25000-40000,北京,3-5年,本科,Python  Java  Scala  深度学习算法  机器学习算法  Spark  决策树
云服务开发工程师,20000-30000,北京,在校/应届,硕士,JAVA  C/C++  通信  后端开发  音视频开发
Web前端工程师,17000-20000,北京,不限,本科,Web前端 HTML CSS Vue
大数据研发工程师,20000-22000,北京,1年以下,硕士,数据开发
加氢站运维工程师,18000-35000,北京,3-5年,本科,Creo
大数据开发专家,140000-170000,北京,5-10年,统招本科,数据开发  Spark  数据治理  数据建模  数据架构  数据收集  数据安全  Scala  C/C++  C语言
大数据专业讲师,15000-30000,北京,经验不限,本科,SQL  Python  Spark  HIVE  Hadoop
大数据研发专家,30000-40000,北京,5-10年,统招本科,数据采集  数据收集  SQL
数据挖掘科学家,30000-50000,北京,3-5年,博士,宏基因组  二代和三代测序数据
安全运维工程师,18000-20000,北京,1年以下,硕士,Python Java
云计算工程师,25000-40000,北京,在校/应届,硕士,爬虫  Java  C/C++  服务端开发经验  全栈开发经验  后端  计算机相关专业  运维开发  Python
前端全栈开发,30000-60000,北京,3-5年,本科及以上,前端开发  客户端开发  Android  iOS  Javascript  Vue
大数据开发,40000-60000,北京,5-10年,统招本科,数据安全
大数据平台开发工程师/架构师（多家智驾、L4自动驾驶公司）,30000-60000,北京,经验不限,统招本科,数据运维  Perl  关系型数据库  Shell  Oracle  MySQL  Hadoop
机器学习开发工程师（计算加速）,30000-60000,北京,5-10年,硕士及以上,深度学习  深度学习框架
机器学习开发工程师(训练框架),25000-50000,北京,经验不限,统招本科,机器学习  深度学习
智能驾驶_软件测试高级经理,30000-50000,北京,5-10年,统招本科,软件测试  PC端测试  灰盒测试  自动化测试  白盒测试  Qnx  RTOS
信息技术部大数据运维工程师,15000-20000,北京,1-3年,硕士,shell  python  oracle  hbase
python爬虫开发工程师,40000-70000,北京,5-10年,统招本科,python  网络爬虫技术
金融科技部JAVA开发岗,15000-20000,北京,3-5年,本科及以上,架构设计  架构开发  框架开发  框架设计  Redis  Zookeeper  Kafka  SQL  Windows  Linux
oracle运维工程师,20000-27000,北京,经验不限,统招本科,Oracle
金融科技部前端开发岗,15000-20000,北京,1-3年,本科及以上,前端开发  Babel  架构设计  功能开发  Node.js  架构开发  模块开发  框架设计  框架开发  移动开发
中级大数据开发工程师,15000-25000,北京,3-5年,本科,Java  Python  Shell  SQL  Scala  Spark  Kafka  Hadoop
云计算高级研发工程师,30000-50000,北京,经验不限,本科,Python  Java  多线程  分布式技术  虚拟机技术  微服务架构  Linux  云计算
